科目|大題                           出手       正确率   期望分(未出手按蒙)
聴解|問題1                    19/ 28     21.1%      6.2/28
聴解|問題2                    24/ 33     33.3%     10.2/33
聴解|問題5                    0/  8      0.0%      2.0/8
言語知識|問題1                  0/ 30      0.0%      7.5/30
言語知識|問題2                  0/ 35      0.0%      8.8/35
言語知識|問題3                  0/ 30      0.0%      7.5/30
言語知識|問題4                  29/ 30     31.0%      9.2/30
言語知識|問題5                  0/ 50      0.0%     12.5/50
言語知識|問題6                  0/ 22      0.0%      5.5/22
言語知識|問題7                  0/ 11      0.0%      2.8/11
読解|問題10                   15/ 17     66.7%     10.5/17
読解|問題11                   11/ 11     54.5%      6.0/11
読解|問題12                   17/ 17     41.2%      7.0/17
読解|問題13                   5/ 23     60.0%      7.5/23
読解|問題8                    0/ 19      0.0%      4.8/19
読解|問題9                    39/ 42     17.9%      7.8/42
合计                                             115.8/406 = 28.5%

路线                          出手      正确      正确率      比蒙多拿
句子嵌入                        82      30    36.6%      9.5题
听A-最少重叠                     43      12    27.9%      1.2题
BERT-PLL                    29       9    31.0%      1.8题
嵌入·约束条款                      5       3    60.0%      1.8题
